Date,Close,Close_arima,Close_nn_model,log_Close_arima,diff_log_Close_nn_model,scaled_diff_log_Close_nn_model,arima_output,arima_conf_int_lower,arima_conf_int_upper,nn_model_conf_int_lower,nn_model_conf_int_upper
2023-05-26 00:00:00+02:00,9305.0,9305.0,9305.0,9.13830716907635,0.011185375851100687,0.32404480026659416,9343.198885876416,,,,
2023-06-02 00:00:00+02:00,9180.099609375,9180.099609375,9180.099609375,9.124793334250112,-0.013513834826238025,-0.43889595512030205,9532.038884187434,,,,
2023-06-09 00:00:00+02:00,9289.099609375,9289.099609375,9289.099609375,9.136596906699065,0.011803572448952693,0.3431404460952906,9410.202458785678,,,,
2023-06-16 00:00:00+02:00,9344.400390625,9344.400390625,9344.400390625,9.142532554174052,0.0059356474749865384,0.1618844873249618,9387.153068054398,,,,
2023-06-23 00:00:00+02:00,9431.900390625,9431.900390625,9431.900390625,9.151852881371047,0.009320327196995493,0.2664347961419746,9389.945508526733,,,,
2023-06-30 00:00:00+02:00,9274.0,9274.0,9274.0,9.134970064951407,-0.01688281641964018,-0.5429613600975164,9576.414414406767,,,,
2023-07-07 00:00:00+02:00,9644.7998046875,9644.7998046875,9644.7998046875,9.174174168741573,0.03920410379016559,1.1895230431977726,9369.34079584017,,,,
2023-07-14 00:00:00+02:00,9252.900390625,9252.900390625,9252.900390625,9.132692337101386,-0.04148183164018704,-1.3028071502853324,9774.070788476398,,,,
2023-07-21 00:00:00+02:00,9438.0,9438.0,9438.0,9.152499372286332,0.019807035184946642,0.5903616219166073,9314.750041356547,,,,
2023-07-28 00:00:00+02:00,9543.5,9543.5,9543.5,9.163615573469947,0.011116201183615004,0.3219080448149883,9562.974326812198,,,,
2023-08-04 00:00:00+02:00,9641.5,9641.5,9641.5,9.17383197715966,0.01021640368971255,0.2941139509606845,9448.067881097484,,,,
2023-08-11 00:00:00+02:00,9358.599609375,9358.599609375,9358.599609375,9.144050943895277,-0.029781033264383083,-0.9413779504584696,9570.257351769105,,,,
2023-08-18 00:00:00+02:00,9429.599609375,9429.599609375,9429.599609375,9.151608915486953,0.007557971591676704,0.21199690602689164,9310.048207461603,,,,
2023-08-25 00:00:00+02:00,9262.7998046875,9262.7998046875,9262.7998046875,9.133761636658122,-0.017847278828831747,-0.5727529064195208,9439.461690248418,,,,
2023-09-01 00:00:00+02:00,9490.099609375,9490.099609375,9490.099609375,9.158004387794938,0.024242751136815954,0.7273776797660122,9233.573552160215,,,,
2023-09-08 00:00:00+02:00,9416.2998046875,9416.2998046875,9416.2998046875,9.150197488353315,-0.0078068994416220505,-0.2626128483375448,9566.153778634856,,,,
2023-09-15 00:00:00+02:00,9435.2001953125,9435.2001953125,9435.2001953125,9.152202675946649,0.0020051875933333463,0.040475424084019315,9371.056921978834,,,,
2023-09-22 00:00:00+02:00,9482.099609375,9482.099609375,9482.099609375,9.157161048508657,0.004958372562008151,0.13169717202696818,9393.5678460785,,,,
2023-09-29 00:00:00+02:00,9386.0,9386.0,9386.0,9.146974496354362,-0.010186552154294759,-0.33611859967034863,9427.957484326142,,,,
2023-10-06 00:00:00+02:00,9319.0,9319.0,9319.0,9.139810605785655,-0.007163890568707032,-0.24275076927635597,9368.473462221169,,,,
2023-10-13 00:00:00+02:00,9151.2998046875,9151.2998046875,9151.2998046875,9.121651203337793,-0.018159402447862405,-0.5823941792839944,9304.327781733462,,,,
2023-10-20 00:00:00+02:00,9287.099609375,9287.099609375,9287.099609375,9.136381577396856,0.014730374059062967,0.4335472311725907,9036.428654398094,,,,
2023-10-27 00:00:00+02:00,8995.5,8995.5,8995.5,9.104479731276674,-0.03190184612018143,-1.0068883258050625,9331.870396501281,,,,
2023-11-03 00:00:00+01:00,9013.900390625,9013.900390625,9013.900390625,9.1065231526709,0.0020434213942248647,0.041656438542924695,9005.08804595606,,,,
2023-11-10 00:00:00+01:00,9241.5,9241.5,9241.5,9.131459489122735,0.024936336451835572,0.7488020285469968,8981.526102712009,,,,
2023-11-17 00:00:00+01:00,9461.7001953125,9461.7001953125,9461.7001953125,9.155007370560437,0.023547881437702145,0.7059136572892227,9293.544779473856,,,,
2023-11-24 00:00:00+01:00,9839.0,9839.0,9839.0,9.194109358865765,0.03910198830532785,1.1863687697209169,9537.841373063739,,,,
2023-12-01 00:00:00+01:00,9936.099609375,9936.099609375,9936.099609375,9.203929829221137,0.009820470355371924,0.28188385660135995,9821.65636810703,,,,
2023-12-08 00:00:00+01:00,10178.2998046875,10178.2998046875,10178.2998046875,9.228013262864247,0.02408343364310994,0.7224564776036316,9968.405654175283,,,,
2023-12-15 00:00:00+01:00,10198.0,10198.0,10198.0,9.2299469016151,0.001933638750854172,0.03826533208386471,10099.068629873724,,,,
2023-12-22 00:00:00+01:00,10054.900390625,10054.900390625,10054.900390625,9.21581539570567,-0.014131505909430686,-0.45797536818122286,10263.698043959383,,,,
2023-12-29 00:00:00+01:00,10121.7998046875,10121.7998046875,10121.7998046875,9.22244677334167,0.006631377635999414,0.18337508884752846,9993.9199139022,,,,
2024-01-05 00:00:00+01:00,10182.099609375,10182.099609375,10182.099609375,9.22838651730335,0.0059397439616812875,0.1620110248363889,10117.976733985899,,,,
2024-01-12 00:00:00+01:00,10209.0,10209.0,10209.0,9.231024963169016,0.0026384458656654175,0.060036314144822196,10160.673296202178,,,,
2024-01-19 00:00:00+01:00,10076.900390625,10076.900390625,10076.900390625,9.218000993407195,-0.013023969761821519,-0.423764377550235,10296.90769575031,,,,
2024-01-26 00:00:00+01:00,9968.099609375,9968.099609375,9968.099609375,9.207145233892133,-0.010855759515061791,-0.35678993107457485,10066.2356898335,,,,
2024-02-02 00:00:00+01:00,9890.2998046875,9890.2998046875,9890.2998046875,9.19930973807919,-0.007835495812942739,-0.2634961695667834,9889.785852297091,,,,
2024-02-09 00:00:00+01:00,9941.2998046875,9941.2998046875,9941.2998046875,9.20445305616072,0.005143318081529458,0.1374100053726292,9932.156805694014,,,,
2024-02-16 00:00:00+01:00,9984.7001953125,9984.7001953125,9984.7001953125,9.20880921989213,0.004356163731410234,0.1130953767664186,9989.300193702687,,,,
2024-02-23 00:00:00+01:00,9944.7998046875,9944.7998046875,9944.7998046875,9.204805060837845,-0.0040041590542845285,-0.14514894790944607,10019.13177458608,,,,
2024-03-01 00:00:00+01:00,10138.400390625,10138.400390625,10138.400390625,9.224085512297108,0.019280451459263048,0.5740958314548866,9941.853815519564,,,,
2024-03-08 00:00:00+01:00,10069.7998046875,10069.7998046875,10069.7998046875,9.217296105146321,-0.006789407150787241,-0.23118324732272014,10196.073670752417,,,,
2024-03-15 00:00:00+01:00,10325.7001953125,10325.7001953125,10325.7001953125,9.2423912310565,0.025095125910178595,0.7537069200788892,10041.477866892474,,,,
2024-03-22 00:00:00+01:00,10596.7001953125,10596.7001953125,10596.7001953125,9.26829792930652,0.025906698250020455,0.7787758027285745,10323.161609036739,,,,
2024-03-29 00:00:00+01:00,10952.2001953125,10952.2001953125,10952.2001953125,9.301295646139469,0.0329977168329485,0.9978122385400755,10593.081167818265,,,,
2024-04-05 00:00:00+02:00,10975.599609375,10975.599609375,10975.599609375,9.303429870562601,0.0021342244231323804,0.04446127843724891,11090.172326705635,,,,
2024-04-12 00:00:00+02:00,10911.7998046875,10911.7998046875,10911.7998046875,9.297600033570326,-0.005829836992274906,-0.20154281908612814,11104.784361042228,,,,
2024-04-19 00:00:00+02:00,10687.2001953125,10687.2001953125,10687.2001953125,9.276802060950969,-0.020797972619357452,-0.6638977036710606,10958.85749024033,,,,
2024-04-26 00:00:00+02:00,10890.2001953125,10890.2001953125,10890.2001953125,9.295618599165977,0.01881653821500784,0.5597658868412804,10759.784627608857,,,,
2024-05-03 00:00:00+02:00,11100.7998046875,11100.7998046875,11100.7998046875,9.314772439180977,0.019153840015000867,0.5701848955068548,11031.121934052948,,,,
2024-05-10 00:00:00+02:00,10917.5,10917.5,10917.5,9.298122285359716,-0.01665015382126178,-0.5357745806948874,11254.853145000372,,,,
2024-05-17 00:00:00+02:00,11152.0,11152.0,11152.0,9.319374133000306,0.02125184764059007,0.6349908337849991,11011.928713069416,,,,
2024-05-24 00:00:00+02:00,11339.5,11339.5,11339.5,9.336047484598916,0.01667335159861061,0.4935644022104618,11223.727533595178,,,,
2024-05-31 00:00:00+02:00,11325.5,11325.5,11325.5,9.334812099487023,-0.0012353851118938053,-0.05962352320260519,11456.583144469058,,,,
2024-06-07 00:00:00+02:00,11397.2001953125,11397.2001953125,11397.2001953125,9.341123007316316,0.006310907829293555,0.17347600828171966,11341.425311841502,,,,
2024-06-14 00:00:00+02:00,11357.2001953125,11357.2001953125,11357.2001953125,9.337607200218233,-0.003515807098082746,-0.13006410915785396,11355.870847847416,,,,
2024-06-21 00:00:00+02:00,,11344.295780926996,11493.09375,,,,11344.295780926996,10690.57878786131,12037.986840458389,11317.266231493437,11668.921268506563
2024-06-28 00:00:00+02:00,,11447.419366497465,11624.8115234375,,,,11447.419366497465,10471.53283992657,12514.252894553316,11273.156486424372,11976.466560450628
2024-07-05 00:00:00+02:00,,11553.551278795772,11690.8173828125,,,,11553.551278795772,10337.448053951246,12912.717573535194,11163.334827292809,12218.299938332191
2024-07-12 00:00:00+02:00,,11568.851100399748,11859.7333984375,,,,11568.851100399748,10186.926193791736,13138.243395224179,11156.423324411246,12563.043472463754
2024-07-19 00:00:00+02:00,,11572.627698594335,11966.40234375,,,,11572.627698594335,10068.766239553033,13301.104491250753,11087.26475121718,12845.53993628282
2024-07-26 00:00:00+02:00,,11569.475532269775,12162.4990234375,,,,11569.475532269775,9968.538155730143,13427.521869377346,11107.533912398118,13217.464134476882
2024-08-02 00:00:00+02:00,,11696.629868203408,12014.5771484375,,,,11696.629868203408,9976.000767233088,13714.0276415289,10783.784518891554,13245.369777983446
2024-08-09 00:00:00+02:00,,11766.55504445832,12230.9755859375,,,,11766.55504445832,9931.83614816553,13940.20355841658,10824.355437884991,13637.595733990009
